Sl. No.,"Name of 
Haor",Name of WMG & #,Name of XO,Demo#,N,D,M,S,Lat,E,D,M,S,Lon,Demo Area (Dec.),Date of Seedling,Transplanting,Harvesting,Seedling Age,Growth Duration (days),Total Cost(tk),Cultivation cost (tk/Ha),Production (kg/plot),Selling Price(tk),Yield (Kg/Ha),Total Sell Value(tk),Comparative Production(kg),Comparative Yield (Kg/Ha),Rice sold (tk/Ha),Net benefit (tk/Ha)
346,Chatal,Kumariabad#210,Kaysar Khan,25.26,24ø30'32.1'',24,30,32.1,24.50891667, 91ø12'30.2'',91,12,30.2,91.2045,35,43436,43474,43578,38,142,7920,55915.2,780,15,5506.8,11700,583.3333333,4118.333333,82602,26686.8
347,Chatal,Kumariabad#210,Kaysar Khan,25.25,24ø30'38.5'',24,30,38.5,24.51069444, 91ø27'16.2'',91,27,16.2,91.46119444,35,43439,43478,43580,39,141,8115,57291.9,840,15,5930.4,12600,773.6842105,5462.210526,88956,31664.1
348,Chatal,Kumariabad#210,Kaysar Khan,25.24, 24ø30'33.0'',24,30,33,24.50916667,91ø12'40.3'',91,12,40.3,91.21097222,35,43432,43469,43573,37,141,7890,55703.4,780,14.5,5506.8,11310,630,4447.8,79848.6,24145.2
349,Chatal,Kumariabad#210,Kaysar Khan,25.22,24ø30'41.9'',24,30,41.9,24.51163889,91ø12'39.5'',91,12,39.5,91.21055556,35,43438,43474,43578,36,140,7470,52738.2,840,15,5930.4,12600,700,4942,88956,36217.8
350,Chatal,Kumariabad#210,Kaysar Khan,25.21, 24ø30'42.0'',24,30,42,24.51166667, 91ø12'38.0'',91,12,38,91.20575,35,43435,43471,43575,36,140,7670,54150.2,820,15,5789.2,12300,658.8235294,4651.294118,86838,32687.8
351,Chatal,Kumariabad#210,Kaysar Khan,25.17,24ø30'44.9'',24,30,44.9,24.51247222,91ø12'20.7'',91,12,20.7,91.2105,35,43430,43467,43571,37,141,7720,54503.2,860,15,6071.6,12900,700,4942,91074,36570.8
352,Chatal,Kumariabad#210,Kaysar Khan,25.14,24ø30'41.6'',24,30,41.6,24.51155556, 91ø12'37.8'',91,12,37.8,91.20430556,35,43429,43469,43570,40,141,7565,53408.9,780,15,5506.8,11700,770,5436.2,82602,29193.1
353,Chatal,Kumariabad#210,Kaysar Khan,25.13,24ø30'39.6'',24,30,39.6,24.511,91ø27'15.5'',91,27,15.5,91.45455556,35,43435,43471,43575,36,140,7060,49843.6,820,15,5789.2,12300,608.6956522,4297.391304,86838,36994.4
354,Chatal,Kumariabad#210,Kaysar Khan,25.1,24ø30'38.5'',24,30,38.5,24.51069444,91ø27'16.4'',91,27,16.4,91.45547222,35,43428,43466,43574,38,146,6380,45042.8,840,15,5930.4,12600,746.6666667,5271.466667,88956,43913.2
355,Chatal,Kumariabad#210,Kaysar Khan,25.09,24ø30'50.3'',24,30,50.3,24.51397222,91ø12'19.7'',91,12,19.7,91.20816667,35,43427,43465,43568,38,141,6910,48784.6,840,15,5930.4,12600,636.3636364,4492.727273,88956,40171.4
356,Chatal,Kumariabad#210,Kaysar Khan,25.08,24ø30'30.6'',24,30,30.6,24.5085, 91ø12'29.4'',91,12,29.4,91.20833333,35,43432,43474,43573,42,141,6460,45607.6,820,14.5,5789.2,11890,642.3529412,4535.011765,83943.4,38335.8
357,Chatal,Kumariabad#210,Kaysar Khan,25.07,24ø30'29.5'',24,30,29.5,24.50819444,91ø12'30.0'',91,12,30,91.20466667,35,43431,43473,43572,42,141,6470,45678.2,880,15,6212.8,13200,805,5683.3,93192,47513.8
358,Chatal,Kumariabad#210,Kaysar Khan,25.06,24ø30'36.1'',24,30,36.1,24.51002778,91ø27'16.8'',91,27,16.8,91.45727778,35,43431,43473,43571,42,140,6920,48855.2,820,15,5789.2,12300,905.8823529,6395.529412,86838,37982.8
371,Chatal,Koluma#213,Sohel Rana,29.23,24ø32'48.8'',24,32,48.8,24.54688889,91ø30'26.2'',91,30,26.2,91.51522222,35,43433,43471,43569,38,136,7770,54856.2,840,14,5930.4,11760,700,4942,83025.6,28169.4
372,Chatal,Koluma#213,Sohel Rana,29.24,24ø32'18.6'',24,32,18.6,24.5385,91ø29'54.8'',91,29,54.8,91.49758333,35,43438,43481,43573,43,135,7810,55138.6,820,14,5789.2,11480,770,5436.2,81048.8,25910.2
373,Chatal,Koluma#213,Sohel Rana,29.25,24ø32'19.4'',24,32,19.4,24.53872222,91ø29'51.3'',91,29,51.3,91.48763889,35,43438,43473,43572,35,134,7720,54503.2,840,14,5930.4,11760,728,5139.68,83025.6,28522.4
374,Chatal,Koluma#213,Sohel Rana,29.26,24ø32'55.9'',24,32,55.9,24.54886111, 91ø30'15.5'',91,30,15.5,91.50563889,35,43433,43471,43573,38,140,6890,48643.4,860,14,6071.6,12040,864.7058824,6104.823529,85002.4,36359
375,Chatal,Koluma#213,Sohel Rana,29.1, 24ø32'52.6'',24,32,52.6,24.54794444, 91ø30'20.3'',91,30,20.3,91.50813889,35,43437,43480,43592,43,155,6940,48996.4,1120,13,7907.2,14560,1092,7709.52,102793.6,53797.2
376,Chatal,Koluma#213,Sohel Rana,29.11," 24ø33'07.0""",24,33,7,24.55194444,"91ø29'29.3""",91,29,29.3,91.49458333,35,43433,43467,43591,34,158,7970,56268.2,1080,13,7624.8,14040,1050,7413,99122.4,42854.2
377,Chatal,Koluma#213,Sohel Rana,29.01,"24ø33'10.4""",24,33,10.4,24.55288889,"91ø29'40.5""",91,29,40.5,91.49572222,35,43433,43470,43571,37,138,6655,46984.3,840,15.5,5930.4,13020,630,4447.8,91921.2,44936.9
378,Chatal,Koluma#213,Sohel Rana,29.02,"  24ø33'11.1""",24,33,11.1,24.55308333,"91ø29'44.6""",91,29,44.6,91.49583333,35,43434,43475,43569,41,135,6730,47513.8,700,15,4942,10500,21.875,154.4375,74130,26616.2
379,Chatal,Koluma#213,Sohel Rana,29.03,"24ø33'4.2""",24,33,4.2,24.55116667,"91ø29'45.0""",91,29,45,91.49580556,35,43427,43466,43565,39,138,6650,46949,840,15.5,5930.4,13020,700,4942,91921.2,44972.2
380,Chatal,Koluma#213,Sohel Rana,29.4,"24ø33'11.0""",24,33,11,24.55305556,"91ø29'44.9""",91,29,44.9,91.49580556,35,43429,43466,43595,37,166,7110,50196.6,1120,14,7907.2,15680,735,5189.1,110700.8,60504.2
381,Chatal,Koluma#213,Sohel Rana,29.5,"24ø33'11.1""",24,33,11.1,24.55308333,"91ø29'44.6""",91,29,44.9,91.49591667,35,43432,43463,43570,31,138,7550,53303,820,15,5789.2,12300,630,4447.8,86838,33535
382,Chatal,Koluma#213,Sohel Rana,29.7,"24ø33'11.0""",24,33,11,24.55305556,"91ø29'45.3""",91,29,45.3,91.49825,35,43430,43467,43597,37,167,7350,51891,1050,13,7413,13650,1680,11860.8,96369,44478
498,Chatal,Motri#211,Nazmul,22.23,"24ø32'29.9""",24,32,29.9,24.54163889,"91ø24'53.7""",91,24,53.7,91.40297222,35,43437,43472,43579,35,142,8460,59727.6,980,13.46428571,6918.8,13195,352,2485.12,93156.7,33429.1
499,Chatal,Motri#211,Nazmul,225.2,"24ø32'56.2""",24,32,56.2,24.54894444,"91ø25'10.7""",91,258,10.7,95.30308333,35,43437,43476,43577,39,140,7735,54609.1,980,14.5,6918.8,14210,320,2259.2,100322.6,45713.5
500,Chatal,Motri#211,Nazmul,22.19,"24ø31'57.9""",24,32,57.9,24.54941667,"91ø25'11.1""",91,25,11.1,91.41838889,35,43435,43469,43574,34,139,7910,55844.6,910,14.11,6424.6,12840.1,400,2824,90651.106,34806.506
501,Chatal,Motri#211,Nazmul,22.16,"24ø32'34.5""",24,32,34.5,24.54291667,"91ø25'6.2""",91,25,6.2,91.41866667,35,43429,43487,43571,58,142,8325,58774.5,910,14.25,6424.6,12967.5,400,2824,91550.55,32776.05
502,Chatal,Motri#211,Nazmul,22.15,"24ø32'37.3""",24,32,37.3,24.54369444,"91ø25'7.2""",91,25,7.2,91.43069444,35,43433,43469,43574,36,141,8335,58845.1,980,14.5,6918.8,14210,400,2824,100322.6,41477.5
503,Chatal,Motri#211,Nazmul,22.13,"24ø32'29.7""",24,32,29.7,24.54158333,"91ø24'50.5""",91,27,50.5,91.46505556,35,43433,43470,43595,37,162,8685,61316.1,980,14.5,6918.8,14210,352,2485.12,100322.6,39006.5
504,Chatal,Motri#211,Nazmul,22.11,"24ø32'30.5""",24,32,30.5,24.54180556,"91ø24'54.2""",91,27,54.2,91.45930556,35,43435,43475,43575,40,140,9384,66251.04,910,15,6424.6,13650,320,2259.2,96369,30117.96
505,Chatal,Motri#211,Nazmul,22.5,"24ø31'45.5""",24,31,45.5,24.52930556,"91ø24'33.5""",91,27,33.5,91.45205556,35,43436,43478,43580,42,144,8840,62410.4,1050,14.37,7413,15088.5,400,2824,106524.81,44114.41
506,Chatal,Motri#211,Nazmul,22.6,"24ø32'35.5""",24,32,35.5,24.54319444,"91ø25'7.4""",91,25,7.4,91.43172222,35,43438,43476,43576,38,138,8010,56550.6,980,14,6918.8,13720,400,2824,96863.2,40312.6
507,Chatal,Motri#211,Nazmul,22.7,"24ø32'30.4""",24,32,30.4,24.54177778,"91ø24'54.2""",91,24,54.2,91.40222222,35,43438,43476,43581,38,143,8940,63116.4,910,15,6424.6,13650,400,2824,96369,33252.6
508,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.7,"24ø32'34.7""",24,32,34.7,24.54297222,"91ø25'8.0""",91,25,8,91.43119444,35,43437,43481,43577,44,140,8510,60080.6,840,14.5,5930.4,12180,700,4942,85990.8,25910.2
509,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.9,"24ø32'43.8""",24,32,43.8,24.5455,"91ø24'52.3""",91,24,52.3,91.41452778,35,43436,43479,43579,43,143,8895,62798.7,910,14.25,6424.6,12967.5,840,5930.4,91550.55,28751.85
510,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.1,"24ø32'43.8""",24,32,43.8,24.5455,"91ø24'52.3""",91,24,52.3,91.41147222,35,43437,43476,43577,39,140,8480,59868.8,980,14.75,6918.8,14455,770,5436.2,102052.3,42183.5
511,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.12,"24ø32'32.2""",24,32,32.2,24.54227778,"91ø32'41.3""",91,32,41.3,91.541,35,43441,43481,43584,40,143,8725,61598.5,840,14.25,5930.4,11970,1400,9884,84508.2,22909.7
512,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.14,"24ø32'37.2""",24,32,37.2,24.54366667,"91ø32'27.6""",91,32,27.6,91.53658333,23,43441,43484,43585,43,144,9205,98893.71739,910,14.5,9776.565217,13195,460,4942,141760.1957,42866.47826
513,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.15,"24ø31'7.2""",24,31,7.2,24.51866667,"91ø26'11.7""",91,26,11.7,91.44838889,35,43431,43467,43575,36,144,8945,63151.7,840,14.5,5930.4,12180,770,5436.2,85990.8,22839.1
514,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.16,"24ø31'45.5""",24,31,45.5,24.52930556,"91ø24'54.2""",91,24,54.2,91.41505556,35,43438,43481,43582,43,144,8395,59268.7,840,14.37,5930.4,12070.8,1050,7413,85219.848,25951.148
515,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.18,"24ø32'30.4""",24,32,30.4,24.54177778,"91ø24'54.2""",91,27,54.2,91.46394444,35,43441,43480,43580,39,139,8455,59692.3,910,14.25,6424.6,12967.5,840,5930.4,91550.55,31858.25
516,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.19,"24ø37'31.7""",24,37,31.7,24.62547222,"91ø24'50.2""",91,27,50.2,91.46491667,35,43430,43470,43572,40,142,7905,55809.3,980,14.5,6918.8,14210,1540,10872.4,100322.6,44513.3
517,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,22.23,"24ø32'29.9""",24,32,29.9,24.54163889,"91ø24'53.7""",91,27,53.7,91.45297222,35,43432,43474,43663,42,231,8235,58139.1,910,14,6424.6,12740,630,4447.8,89944.4,31805.3
518,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.23,"24ø32'56.2""",24,31,56.2,24.53227778,"91ø25'10.7""",91,25,10.7,91.41975,35,43439,43478,43579,39,140,8435,59551.1,910,14.5,6424.6,13195,840,5930.4,93156.7,33605.6
519,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.24,"24ø31'57.9""",24,32,57.9,24.54941667,"91ø25'11.1""",91,25,11.1,91.41838889,35,43439,43479,43580,40,141,8970,63328.2,980,14.5,6918.8,14210,840,5930.4,100322.6,36994.4
520,Chatal,"ProschimJaoyat 
 Shonhati #208",Nazmul,23.25,"24ø32'34.5""",24,32,34.5,24.54291667,"91ø25'6.2""",91,25,6.2,91.41866667,35,43433,43471,43561,38,128,8360,59021.6,840,14.25,5930.4,11970,700,4942,84508.2,25486.6
521,Chatal,Raji Kanla#212,Nazmul,24.1,"24ø32'37.3""",24,32,37.3,24.54369444,"91ø25'7.2""",91,25,7.2,91.43069444,35,43434,43471,43577,37,143,8365,59056.9,980,14.5,6918.8,14210,700,4942,100322.6,41265.7
522,Chatal,Raji Kanla#212,Nazmul,24.2,"24ø32'29.7""",24,32,29.7,24.54158333,"91ø24'50.5""",91,24,50.5,91.41505556,35,43434,43472,43578,38,144,8260,58315.6,840,14.5,5930.4,11550,630,4447.8,85990.8,27675.2
523,Chatal,Raji Kanla#212,Nazmul,24.3,"24ø32'30.5""",24,32,30.5,24.54180556,"91ø24'54.2""",91,24,54.2,91.40930556,35,43437,43473,43576,36,139,8580,60574.8,840,14.5,5930.4,12057,770,5436.2,85990.8,25416
524,Chatal,Raji Kanla#212,Nazmul,24.4,"24ø31'45.5""",24,31,45.5,24.52930556,"91ø24'33.5""",91,24,33.5,91.40205556,35,43437,43472,43580,35,143,8375,59127.5,980,14.5,6918.8,14210,840,5930.4,100322.6,41195.1
525,Chatal,Raji Kanla#212,Nazmul,24.5,"24ø32'35.5""",24,32,35.5,24.54319444,"91ø25'7.4""",91,25,7.4,91.43172222,35,43429,43466,43571,37,142,8110,57256.6,980,14.5,6918.8,14210,700,4942,100322.6,43066
526,Chatal,Raji Kanla#212,Nazmul,24.6,"24ø32'30.4""",24,32,30.4,24.54177778,"91ø24'54.2""",91,24,54.2,91.40222222,35,43435,43501,43577,66,142,8135,57433.1,980,13.5,6918.8,13230,700,4942,93403.8,35970.7
527,Chatal,Raji Kanla#212,Nazmul,24.7,"24ø32'34.7""",24,32,34.7,24.54297222,"91ø25'8.0""",91,25,8,91.43119444,35,43438,43472,43577,34,139,8175,57715.5,840,14.25,5930.4,11970,630,4447.8,84508.2,26792.7
528,Chatal,Raji Kanla#212,Nazmul,24.8,"24ø32'43.8""",24,32,43.8,24.5455,"91ø24'52.3""",91,24,52.3,91.41452778,35,43435,43470,43577,35,142,8060,56903.6,910,14.37,6424.6,13076.7,630,4447.8,92321.502,35417.902
529,Chatal,Raji Kanla#212,Nazmul,24.9,"24ø32'43.8""",24,32,43.8,24.5455,"91ø24'52.3""",91,24,52.3,91.41147222,35,43441,43478,43586,37,145,8260,58315.6,980,14.37,6918.8,12740,630,4447.8,99423.156,41107.556
530,Chatal,Raji Kanla#212,Nazmul,24.1,"24ø32'32.2""",24,32,32.2,24.54227778,"91ø32'41.3""",91,32,41.3,91.541,35,43427,43464,43570,37,143,8235,58139.1,840,14.37,5930.4,11130,700,4942,85219.848,27080.748
531,Chatal,Raji Kanla#212,Nazmul,24.11,"24ø32'37.2""",24,32,37.2,24.54366667,"91ø32'27.6""",91,32,27.6,91.53658333,35,43427,43461,43573,34,146,8225,58068.5,980,13.75,6918.8,13475,630,4447.8,95133.5,37065
532,Chatal,Raji Kanla#212,Nazmul,24.12,"24ø31'7.2""",24,31,7.2,24.51866667,"91ø26'11.7""",91,26,11.7,91.44838889,35,43428,43465,43570,37,142,8115,57291.9,980,13.75,6918.8,13475,700,4942,95133.5,37841.6
533,Chatal,Raji Kanla#212,Nazmul,24.13,"24ø31'45.5""",24,31,45.5,24.52930556,"91ø24'54.2""",91,24,54.2,91.41505556,35,43428,43458,43571,30,143,7920,55915.2,910,13.75,6424.6,12512.5,700,4942,88338.25,32423.05
534,Chatal,Raji Kanla#212,Nazmul,24.14,"24ø32'30.4""",24,32,30.4,24.54177778,"91ø24'54.2""",91,24,54.2,91.41394444,35,43449,43470,43578,21,129,8380,59162.8,840,14.25,5930.4,11970,700,4942,84508.2,25345.4
535,Chatal,Raji Kanla#212,Nazmul,24.15,"24ø37'31.7""",24,37,31.7,24.62547222,"91ø24'50.2""",91,24,50.2,91.41491667,35,43438,43476,43582,38,144,8455,59692.3,910,14.37,6424.6,13076.7,770,5436.2,92321.502,32629.202
536,Chatal,Raji Kanla#212,Nazmul,24.16,"24ø32'29.9""",24,32,29.9,24.54163889,"91ø24'53.7""",91,24,53.7,91.40297222,35,43431,43476,43570,45,139,8000,56480,0,14.37,0,13475,770,5436.2,0,-56480
537,Chatal,Raji Kanla#212,Nazmul,24.17,"24ø32'56.2""",24,32,56.2,24.54894444,"91ø25'10.7""",91,25,10.7,91.41975,35,43427,43465,43569,38,142,8345,58915.7,840,14,5930.4,11760,630,4447.8,83025.6,24109.9
538,Chatal,Raji Kanla#212,Nazmul,24.18,"24ø31'57.9""",24,31,57.9,24.53275,"91ø25'11.1""",91,25,11.1,91.41838889,35,43433,43469,43576,36,143,8548,60348.88,980,14.5,6918.8,14210,630,4447.8,100322.6,39973.72
539,Chatal,Raji Kanla#212,Nazmul,24.19,"24ø32'34.5""",24,32,34.5,24.54291667,"91ø25'6.2""",91,25,6.2,91.41866667,35,43441,43472,43578,31,137,8485,59904.1,980,14,6918.8,13720,700,4942,96863.2,36959.1
540,Chatal,Raji Kanla#212,Nazmul,24.2,"24ø32'37.3""",24,32,37.3,24.54369444,"91ø25'7.2""",91,25,7.2,91.43069444,35,43435,43470,43576,35,141,8655,61104.3,980,14.5,6918.8,14210,840,5930.4,100322.6,39218.3
541,Chatal,Raji Kanla#212,Nazmul,24.21,"24ø32'29.7""",24,32,29.7,24.54158333,"91ø24'50.5""",91,24,50.5,91.41505556,35,43439,43474,43581,35,142,8515,60115.9,980,14.5,6918.8,14210,770,5436.2,100322.6,40206.7
542,Chatal,Raji Kanla#212,Nazmul,24.22,"24ø32'30.5""",24,32,30.5,24.54180556,"91ø24'54.2""",91,24,54.2,91.40930556,35,43428,43465,43568,37,140,8925,63010.5,910,14.37,6424.6,13076.7,1120,7907.2,92321.502,29311.002
543,Chatal,Raji Kanla#212,Nazmul,24.23,"24ø31'45.5""",24,31,45.5,24.52930556,"91ø24'33.5""",91,24,33.5,91.40205556,35,43437,43474,43580,37,143,8675,61245.5,980,14.5,6918.8,14210,630,4447.8,100322.6,39077.1
544,Chatal,Raji Kanla#212,Nazmul,24.24,"24ø32'35.5""",24,32,35.5,24.54319444,"91ø25'7.4""",91,25,7.4,91.43172222,35,43436,43475,43577,39,141,8625,60892.5,910,14.25,6424.6,12967.5,700,4942,91550.55,30658.05
545,Chatal,Raji Kanla#212,Nazmul,24.25,"24ø32'30.4""",24,32,30.4,24.54177778,"91ø24'54.2""",91,24,54.2,91.40222222,35,43438,43478,43585,40,147,8260,58315.6,840,15,5930.4,12600,630,4447.8,88956,30640.4
546,Chatal,Raji Kanla#212,Nazmul,24.26,"24ø32'34.7""",24,32,34.7,24.54297222,"91ø25'8.0""",91,25,8,91.41666667,35,43435,43472,43580,37,145,8480,59868.8,910,15,6424.6,13650,700,4942,96369,36500.2
